,point_id,lat,lon,x,y,site_id,serving_sector
55,56,52.40291880414944,13.430825390378308,393248.53637818154,5807011.882016673,15,15.0_3
56,57,52.54368962216517,13.329291405103909,386703.7952017417,5822823.130368073,18,18.0_2
57,58,52.54088442177439,13.412298008475643,392325.4953895679,5822384.046847742,13,13.0_1
58,59,52.5204090765314,13.40465669747568,391756.9733280659,5820118.172063574,6,6.0_1
59,60,52.50123302932999,13.308562376173551,385187.5386545833,5818133.846591192,16,16.0_3
60,61,52.40677034063597,13.428622988827863,393108.02682936983,5807443.503494953,15,15.0_3
61,62,52.486348374178775,13.444862762109459,394403.15493184637,5816270.35019647,17,17.0_1
62,63,52.49258283867786,13.486644099454022,397254.54837791267,5816903.490455152,12,12.0_3
63,64,52.45581781846227,13.484304164162793,397009.88506109733,5812817.749651407,15,15.0_1
64,65,52.50709714306672,13.289786450563433,383928.60194291343,5818816.073035352,18,18.0_3
65,66,52.55232406854517,13.32497399680679,386433.3333538584,5823790.248294764,18,18.0_1
66,67,52.670894872096845,13.441202821376693,394598.26047034917,5836801.536775155,7,7.0_1
67,68,52.53396622502655,13.441102876072977,394262.23121723544,5821572.0010277955,1,1.0_3
68,69,52.54060403125782,13.441203814904485,394285.0241393435,5822310.125566376,1,1.0_3
69,70,52.51404432673871,13.708218519252378,412339.7727356635,5818998.378116092,12,12.0_2
70,71,52.36649830277608,13.445671240855454,394171.37481725466,5802939.387248147,15,15.0_2
71,72,52.51787888996407,13.490845251214449,397598.5682670665,5819711.010386104,12,12.0_1
72,73,52.524818416795284,13.476320141079457,396629.3410126493,5820503.545255417,1,1.0_2
73,74,52.717059368998825,13.452111300104464,395446.1789029647,5841920.290351583,7,7.0_1
74,75,52.504611122817515,13.374778460428773,389690.33547019266,5818406.3300671065,5,5.0_2
75,76,52.544123787386695,13.460717537639463,395616.67998578073,5822673.196463429,1,1.0_3
76,77,52.51722305842358,13.338173982836995,387238.3261611099,5819865.589952437,5,5.0_3
77,78,52.42650575699044,13.3810545114608,389921.58866164996,5809709.86069764,14,14.0_2
78,79,52.611425825161206,13.361170916173672,389036.6763995914,5830307.307499884,7,7.0_1
79,80,52.58015464261494,13.406549931150906,392032.1713408156,5826760.362010234,8,8.0_1
80,81,52.58328255576345,13.58517268533388,404141.3040759728,5826855.877811257,1,1.0_2
81,82,52.44724900361643,13.25061878459266,381109.28692659864,5812223.541358856,19,19.0_3
82,83,52.63222354487489,13.454900815229962,395432.19250463624,5832480.383277561,7,7.0_2
83,84,52.40785191497662,13.270982730304828,382388.3127629505,5807808.563038702,14,14.0_3
84,85,52.56694856750403,13.362245450736845,388997.08050898864,5825358.798387479,10,10.0_1
85,86,52.695236450064805,13.48711604775739,397759.4656800451,5839442.757575897,7,7.0_1
86,87,52.440757093989546,13.405142401527637,391594.29006276024,5811258.481757346,20,20.0_3
87,88,52.47469618163178,13.313780417765656,385472.7857646876,5815174.142281442,19,19.0_3
88,89,52.52797210920701,13.342775703259203,387577.9985675248,5821053.928766933,18,18.0_2
89,90,52.479721947670704,13.454367819914774,395032.75298115466,5815519.4931419315,17,17.0_2
90,91,52.395946925514714,13.34157066946263,387159.14194673515,5806372.01355884,14,14.0_3
91,92,52.52548503798449,13.417316687166558,392628.2679248732,5820663.821190629,13,13.0_2
92,93,52.435015702901914,13.403645747192305,391478.4594903205,5810622.169955248,20,20.0_3
93,94,52.557887394450816,13.347871972191536,387999.87154175754,5824373.215028613,10,10.0_3
94,95,52.4464460612613,13.571515527146026,402914.8827811592,5811654.659415916,12,12.0_2
95,96,52.643994752401404,13.450713521785442,395176.9719631926,5833795.709847988,7,7.0_1
96,97,52.45733973661311,13.237988593067392,380278.3604898242,5813366.669208658,19,19.0_3
97,98,52.49423507870355,13.414916345181554,392389.12192182266,5817191.726856633,6,6.0_2
98,99,52.58508137738958,13.34705708281853,388013.9436566395,5827399.039004739,7,7.0_2
99,100,52.42153085468529,13.468194666783699,395834.4893766432,5809027.405422273,15,15.0_2
